matrix,alg,bw_mbps,rtt_ms,loss_pct,loss_corr,buffer_pkts,bdp_multiplier,video_throughput_mbps,video_jitter_mbps,video_rebuf_ratio,web_avg_ttfb_s,web_plt_s,large_throughput_mbps,large_fct_s
Latency,cubic,100,50,0,0,416,1.0,62.554385471961936,10.063611011669487,0.0,0.102191,1.0230210000000002,0.012640079585686281,0.102531
Latency,cubic,100,150,0,0,1250,1.0,21.10710142424764,3.304400466399432,0.0,0.3017478,3.0186529999999996,0.00429416344990971,0.301805
Latency,cubic,100,300,0,0,2500,1.0,10.405309818783925,1.903025231120965,0.0,0.6016553,6.0176680000000005,0.002153299649258059,0.601867
Latency,cubic,100,50,0,0,833,2.0,62.59958476708896,9.811602534541272,0.0,0.1018976,1.020319,0.012701150551755228,0.102038
Latency,cubic,100,150,0,0,2500,2.0,21.109946257399763,3.3056697700797537,0.0,0.3017146,3.0183,0.00428974301261767,0.302116
Latency,cubic,100,300,0,0,5000,2.0,10.403468789598545,1.9027833796974687,0.0,0.6016763,6.018094,0.002152966974549804,0.60196
Latency,cubic,100,50,0,0,2083,5.0,62.73127165721534,9.855462978813094,0.0,0.1014673,1.015744,0.012731970409957659,0.101791
Latency,cubic,100,150,0,0,6250,5.0,21.109942176933835,3.305809728097145,0.0,0.3018077,3.0193180000000006,0.004291660733622314,0.301981
Latency,cubic,100,300,0,0,12500,5.0,10.40746850557042,1.9032561175490292,0.0,0.601585,6.016859,0.002152294784670878,0.602148
Latency,cubic,100,50,0,0,4166,10.0,62.467331565203665,9.813284178832486,0.0,0.1015633,1.016578,0.012768850310846626,0.101497
Latency,cubic,100,150,0,0,12500,10.0,21.10558336430178,3.304169389867829,0.0,0.3015384,3.0163729999999997,0.004296669086858359,0.301629
Latency,cubic,100,300,0,0,25000,10.0,10.403116229307326,1.9020049825757006,0.0,0.6016819,6.017866999999999,0.002153346160364474,0.601854
Latency,bbr,100,50,0,0,416,1.0,62.667974477996665,9.825213837349025,0.0,0.1017281,1.018433,0.012710493021978561,0.101963
Latency,bbr,100,150,0,0,1250,1.0,21.112125066535008,3.305638777530931,0.0,0.3016587,3.017704,0.004292968607667057,0.301889
Latency,bbr,100,300,0,0,2500,1.0,10.40554021098905,1.9029028201244116,0.0,0.6016998,6.018110000000001,0.002152684460641254,0.602039
Latency,bbr,100,50,0,0,833,2.0,62.587587910684476,9.813788070152503,0.0,0.1015208,1.0161319999999998,0.012752767527675277,0.101625
Latency,bbr,100,150,0,0,2500,2.0,21.106262753094477,3.304189861213496,0.0,0.3017503,3.018774,0.0042894448544865404,0.302137
Latency,bbr,100,300,0,0,5000,2.0,10.394939603030311,1.9014370836932626,0.0,0.6016584,6.0177309999999995,0.0021500488572058986,0.602777
Latency,bbr,100,50,0,0,2083,5.0,62.69831051831557,9.828729360204155,0.0,0.1018611,1.0198289999999999,0.012680025046963056,0.102208
Latency,bbr,100,150,0,0,6250,5.0,21.112282743071948,3.307203019994889,0.0,0.3016225,3.017216,0.004292058697876822,0.301953
Latency,bbr,100,300,0,0,12500,5.0,10.407137927586351,1.9039155727434458,0.0,0.6021026,6.022164,0.002153256717712364,0.601879
Latency,bbr,100,50,0,0,4166,10.0,62.68736678069821,9.841433686605251,0.0,0.1030645,1.032411,0.012660453666256373,0.102366
Latency,bbr,100,150,0,0,12500,10.0,21.073062304954327,3.2998012454561647,0.0,0.3027095,3.030641,0.004272560338376229,0.303331
Latency,bbr,100,300,0,0,25000,10.0,10.40899791413322,1.8850198091208308,0.0,0.6025595,6.026749,0.00214506676023748,0.604177
Loss_None,cubic,100,50,0,0,416,1.0,62.972990110427126,8.936280434670286,0.0,0.1044827,1.04593,0.012362401510960184,0.104834
Loss_0.001%,cubic,100,50,0.001,0,416,1.0,62.731189482016454,9.928281998599003,0.0,0.1046066,1.047167,0.011801344041960335,0.109818
Loss_1.0%,cubic,100,50,1.0,0,416,1.0,62.75033739886902,9.851279328513384,0.0,0.1018064,1.0192189999999999,0.012741107768536541,0.101718
Loss_2.0%,cubic,100,50,2.0,0,416,1.0,60.9343352031187,13.68156956705957,0.0,0.1267182,1.268254,0.012776780961018988,0.101434
Loss_Bursty_2%,cubic,100,50,2.0,25,416,1.0,62.68658793517497,9.825685204354608,0.0,0.1015201,1.016192,0.01275352050305553,0.101619
Loss_None,cubic,100,50,0,0,833,2.0,62.66800008846573,9.821229446322027,0.0,0.1017385,1.0185490000000001,0.012717727295029685,0.101905
Loss_0.001%,cubic,100,50,0.001,0,833,2.0,62.22717078654395,9.782224853015016,0.0,0.1019018,1.0204739999999999,0.01265699162060277,0.102394
Loss_1.0%,cubic,100,50,1.0,0,833,2.0,60.78923024701602,13.695130375886102,0.0,0.1019372,1.020395,0.012687348872725136,0.102149
Loss_2.0%,cubic,100,50,2.0,0,833,2.0,61.32359471499727,12.755276707195835,0.0,0.126671,1.267797,0.0011545729015682057,1.122493
Loss_Bursty_2%,cubic,100,50,2.0,25,833,2.0,62.430819805615776,9.782281390622254,0.0,0.1018744,1.020241,0.012721472392638036,0.101875
Loss_None,cubic,100,50,0,0,2083,5.0,62.44766057472864,9.793011205855755,0.0,0.1017149,1.0182120000000001,0.012724345128225269,0.101852
Loss_0.001%,cubic,100,50,0.001,0,2083,5.0,62.54009116424657,9.798997553889878,0.0,0.1015445,1.0163849999999999,0.012621122851438866,0.102685
Loss_1.0%,cubic,100,50,1.0,0,2083,5.0,60.70022149582605,13.673013347667109,0.0,0.1016588,1.017644,0.012767089280964624,0.101511
Loss_2.0%,cubic,100,50,2.0,0,2083,5.0,62.70561929714017,9.830790279695215,0.0,0.1027967,1.0293619999999999,0.012700279288549169,0.102045
Loss_Bursty_2%,cubic,100,50,2.0,25,2083,5.0,62.68468725025828,9.830854102083222,0.0,0.1017729,1.018994,0.012698288278578497,0.102061
Loss_None,cubic,100,50,0,0,4166,10.0,62.603346318576975,9.816553426928968,0.0,0.1016121,1.017294,0.012739730067139163,0.101729
Loss_0.001%,cubic,100,50,0.001,0,4166,10.0,62.698181991748854,9.834096004307844,0.0,0.1018041,1.019269,0.012718600953895072,0.101898
Loss_1.0%,cubic,100,50,1.0,0,4166,10.0,62.627674914350294,9.816469287142684,0.0,0.1016633,1.017811,0.012746997668951815,0.101671
Loss_2.0%,cubic,100,50,2.0,0,4166,10.0,60.69291368952645,13.6416736022506,0.0,0.1017744,1.019123,0.01271523178807947,0.101925
Loss_Bursty_2%,cubic,100,50,2.0,25,4166,10.0,62.47785894156039,9.789116993246509,0.0,0.101801,1.019222,0.012694929864430687,0.102088
Loss_None,bbr,100,50,0,0,416,1.0,62.610291806787224,9.81672107161017,0.0,0.1018556,1.019839,0.012726469288555016,0.101835
Loss_0.001%,bbr,100,50,0.001,0,416,1.0,62.50627082677086,9.80116242619466,0.0,0.1015508,1.0164980000000001,0.012700403747403081,0.102044
Loss_1.0%,bbr,100,50,1.0,0,416,1.0,62.63833958724902,9.81853329960468,0.0,0.1017536,1.0186179999999998,0.012750007378476492,0.101647
Loss_2.0%,bbr,100,50,2.0,0,416,1.0,62.04480573088381,10.30977262419385,0.0,0.1017258,1.018602,0.012745618693574084,0.101682
Loss_Bursty_2%,bbr,100,50,2.0,25,416,1.0,62.56137925642748,9.801313581798384,0.0,0.1014678,1.0156809999999998,0.012559113109543375,0.103192
Loss_None,bbr,100,50,0,0,833,2.0,62.52260076479746,9.798086307069271,0.0,0.1015192,1.016101,0.012690703276473238,0.102122
Loss_0.001%,bbr,100,50,0.001,0,833,2.0,62.46239503880756,9.783647225656985,0.0,0.101805,1.019295,0.011438961314068333,0.113297
Loss_1.0%,bbr,100,50,1.0,0,833,2.0,62.65027494984666,9.823163722972277,0.0,0.1015693,1.01687,0.012617313758323923,0.102716
Loss_2.0%,bbr,100,50,2.0,0,833,2.0,62.487361253253056,9.79038319330064,0.0,0.1019054,1.02018,0.01272684421399953,0.101832
Loss_Bursty_2%,bbr,100,50,2.0,25,833,2.0,62.64314598024239,9.826875311537552,0.0,0.1017969,1.019236,0.012737100737100738,0.10175
Loss_None,bbr,100,50,0,0,2083,5.0,62.48369540060463,9.788932527629294,0.0,0.1016366,1.017413,0.012755277791447271,0.101605
Loss_0.001%,bbr,100,50,0.001,0,2083,5.0,62.53665427399731,9.817016935296959,0.0,0.1016991,1.018125,0.012750007378476492,0.101647
Loss_1.0%,bbr,100,50,1.0,0,2083,5.0,60.76069976982641,13.645211944494237,0.0,0.1019379,1.020659,0.012558991404455728,0.103193
Loss_2.0%,bbr,100,50,2.0,0,2083,5.0,59.02922717287043,16.430392319603936,0.0,0.1017551,1.018677,0.012699905926622766,0.102048
Loss_Bursty_2%,bbr,100,50,2.0,25,2083,5.0,62.061978525004776,9.839880013945583,0.0,0.1018744,1.0198730000000003,0.012756784424123709,0.101593
Loss_None,bbr,100,50,0,0,4166,10.0,62.69386351062522,9.843417342595048,0.0,0.1016508,1.017594,0.01276595744680851,0.10152
Loss_0.001%,bbr,100,50,0.001,0,4166,10.0,62.65848004498105,9.824801733401166,0.0,0.1018284,1.0197479999999999,0.012698288278578497,0.102061
Loss_1.0%,bbr,100,50,1.0,0,4166,10.0,60.84831010942446,13.690809062281929,0.0,0.1015246,1.0162849999999999,0.012685237750327897,0.102166
Loss_2.0%,bbr,100,50,2.0,0,4166,10.0,62.725114291549346,9.832156445582957,0.0,0.2031981,2.0331550000000003,0.012750132813883479,0.101646
Loss_Bursty_2%,bbr,100,50,2.0,25,4166,10.0,62.53815603233566,9.799572181436728,0.0,0.1014984,1.015996,0.012660948398819875,0.102362
Bandwidth,cubic,10,50,0,0,416,1.0,62.5203506127948,9.800048023476185,0.0,0.1018227,1.0196219999999998,0.012727219161535516,0.101829
Bandwidth,cubic,100,50,0,0,416,1.0,62.64832971142874,9.819647075129584,0.0,0.1014651,1.015568,0.012768850310846626,0.101497
Bandwidth,cubic,1000,50,0,0,416,1.0,62.706032966415535,9.833106966066964,0.0,0.1018382,1.0196310000000002,0.012719100241427366,0.101894
Bandwidth,cubic,10,50,0,0,833,2.0,62.72622325370601,9.839109966295934,0.0,0.1017523,1.018723,0.012721722144238414,0.101873
Bandwidth,cubic,100,50,0,0,833,2.0,62.718904766494106,9.831345732724456,0.0,0.1016584,1.0178479999999999,0.01276294020326164,0.101544
Bandwidth,cubic,1000,50,0,0,833,2.0,62.69107486958437,9.82797388020381,0.0,0.101705,1.0180890000000002,0.012752014641201995,0.101631
Bandwidth,cubic,10,50,0,0,2083,5.0,62.40865149787858,9.779292989011577,0.0,0.1017313,1.0185110000000002,0.012718476138136783,0.101899
Bandwidth,cubic,100,50,0,0,2083,5.0,62.673285812373365,9.823667778139042,0.0,0.1017504,1.018889,0.01271822651396944,0.101901
Bandwidth,cubic,1000,50,0,0,2083,5.0,62.562143970490354,9.80954820480177,0.0,0.1018252,1.019435,0.012719599568161743,0.10189
Bandwidth,cubic,10,50,0,0,4166,10.0,62.26962901437496,9.94648586352676,0.0,0.1018601,1.019894,0.012665897851879361,0.102322
Bandwidth,cubic,100,50,0,0,4166,10.0,62.66975950106198,9.828302036845297,0.0,0.1014997,1.015916,0.012757914632225547,0.101584
Bandwidth,cubic,1000,50,0,0,4166,10.0,62.64493920671824,9.819269835032328,0.0,0.1016041,1.0171169999999998,0.012764825813314423,0.101529
Bandwidth,bbr,10,50,0,0,416,1.0,62.69662563102449,9.831236795401146,0.0,0.1015444,1.0164179999999998,0.012774891817563505,0.101449
Bandwidth,bbr,100,50,0,0,416,1.0,62.6360654892484,9.823967046430953,0.0,0.1019177,1.0204719999999998,0.012704387719091872,0.102012
Bandwidth,bbr,1000,50,0,0,416,1.0,62.66676254635952,9.822914474232523,0.0,0.10172819999999999,1.018414,0.01272921925490851,0.101813
Bandwidth,bbr,10,50,0,0,833,2.0,62.719350321746745,9.832332944781625,0.0,0.101717,1.0183200000000001,0.012690081956779304,0.102127
Bandwidth,bbr,100,50,0,0,833,2.0,62.60887951262714,9.811114490766043,0.0,0.1018682,1.019904,0.012722471457881355,0.101867
Bandwidth,bbr,1000,50,0,0,833,2.0,62.7308972165433,9.844318419045514,0.0,0.1016653,1.0177859999999999,0.012724095273626956,0.101854
Bandwidth,bbr,10,50,0,0,2083,5.0,62.64431234011793,9.8225146378303,0.0,0.1017041,1.018304,0.012724345128225269,0.101852
Bandwidth,bbr,100,50,0,0,2083,5.0,62.628899204913715,9.815544830502237,0.0,0.1017507,1.018929,0.012713111377057542,0.101942
Bandwidth,bbr,1000,50,0,0,2083,5.0,62.4453476908829,9.820105715786212,0.0,0.1016693,1.017676,0.012758291412764198,0.101581
Bandwidth,bbr,10,50,0,0,4166,10.0,62.61112923463282,9.810305335275498,0.0,0.1017192,1.01847,0.012672709671741618,0.102267
Bandwidth,bbr,100,50,0,0,4166,10.0,62.531803384257294,9.80864513848237,0.0,0.1026553,1.027843,0.012665031418268526,0.102329
Bandwidth,bbr,1000,50,0,0,4166,10.0,62.59964119888989,9.821531115883776,0.0,0.1018549,1.019589,0.012705010440459968,0.102007
BufferSize_0.1xBDP,cubic,100,50,0,0,41,0.1,62.31165823263391,9.762520844996162,0.0,0.1016243,1.017425,0.01270513499205929,0.102006
BufferSize_0.5xBDP,cubic,100,50,0,0,208,0.5,62.697943830416094,9.847994759910078,0.0,0.1015702,1.0167519999999999,0.012720473484290805,0.101883
BufferSize_1.0xBDP,cubic,100,50,0,0,416,1.0,62.550558962441194,9.80015349028996,0.0,0.1017628,1.018845,0.012737601478190788,0.101746
BufferSize_2.0xBDP,cubic,100,50,0,0,833,2.0,62.70862128939921,9.831534542284068,0.0,0.1015108,1.016244,0.012699532586647853,0.102051
BufferSize_5.0xBDP,cubic,100,50,0,0,2083,5.0,62.56976604941954,9.805776774606482,0.0,0.1025524,1.026529,0.012777410799672678,0.101429
BufferSize_10.0xBDP,cubic,100,50,0,0,4166,10.0,62.53921461085652,9.799265422192128,0.0,0.101618,1.017339,0.012741483556997493,0.101715
BufferSize_0.1xBDP,bbr,100,50,0,0,41,0.1,62.69200256811121,9.825651904918152,0.0,0.1017175,1.0184760000000002,0.012731970409957659,0.101791
BufferSize_0.5xBDP,bbr,100,50,0,0,208,0.5,62.52424860049689,9.812109483732293,0.0,0.1017198,1.018342,0.012747123045146061,0.10167
BufferSize_1.0xBDP,bbr,100,50,0,0,416,1.0,62.67160273587262,9.82097496188101,0.0,0.1014864,1.015854,0.01272621935053075,0.101837
BufferSize_2.0xBDP,bbr,100,50,0,0,833,2.0,62.51881987659936,9.804070253023982,0.0,0.1018116,1.019316,0.012750258251758571,0.101645
BufferSize_5.0xBDP,bbr,100,50,0,0,2083,5.0,62.720841707399174,9.83394179488499,0.0,0.10150630000000001,1.016014,0.012771366910728539,0.101477
BufferSize_10.0xBDP,bbr,100,50,0,0,4166,10.0,62.691760951417585,9.829459016826632,0.0,0.1018747,1.020041,0.012739855300408933,0.101728
